eps,mean_fit,std_fit,mean_f1,std_f1,mean_prec,std_prec,mean_rec,std_rec,mean_tp,std_tp,mean_fp,std_fp,mean_fn,std_fn,mean_tn,std_tn,mean_acc,std_acc,mean_jaccard,std_jaccard,mean_fnr,std_fnr,num_evals
0.1,0.66910807239071063665,0.2406273637454232404,0.50314903608627876806,0.18386086592960765753,0.96,0.19595917942265424787,0.35478449837015574246,0.15374344412437212445,3918.24,1697.942596909565727,0.0,0.0,6684.0,2026.0333659641442341,0.0,0.0,0.35478449837015574246,0.15374344412437212445,0.35478449837015574246,0.15374344412437212445,0.6052155016298442608,0.1834510472622368914,100
0.2,0.7732202975671007883,0.22671397700126754104,0.616983793784278228,0.1727981475180562664,0.98,0.14,0.46578775805867439388,0.1596482858892653544,5144.16,1763.1556693610465205,0.0,0.0,5678.96,1796.341988152590058,0.0,0.0,0.46578775805867439388,0.1596482858892653544,0.46578775805867439388,0.1596482858892653544,0.5142122419413256035,0.16265320428763039305,100
0.5,0.83581687985628864756,0.18495081667913375559,0.7442856162728541608,0.13383529169907993513,0.99,0.09949874371066199547,0.60795997826874320776,0.14556697242803479164,6714.31,1607.641643495216256,0.0,0.0,4219.25,1519.5253296671299648,0.0,0.0,0.60795997826874320776,0.14556697242803479164,0.60795997826874320776,0.14556697242803479164,0.38204002173125678948,0.13758831308105124328,100
0.8,0.88913572598468581463,0.1695870204492863013,0.7971807413739790016,0.13427258325249055223,0.98,0.13999999999999999999,0.67753893516841723896,0.13591549101972739279,7482.74,1501.0506828218692763,0.0,0.0,3340.38,1156.80105273119457,0.0,0.0,0.67753893516841723896,0.13591549101972739279,0.67753893516841723896,0.13591549101972739279,0.30246106483158275547,0.104744753054255211095,100
1.0,0.8563075711894928138,0.17974690737974876131,0.79335305465597743993,0.13416526362114995458,0.98,0.14,0.6722057225642883066,0.1358732419789145283,7423.84,1500.584084415132,0.0,0.0,3399.28,1167.3935847005499113,0.0,0.0,0.6722057225642883066,0.1358732419789145283,0.6722057225642883066,0.1358732419789145283,0.3077942774357117009,0.10570387402214323839,100
0.1,0.82613427343528170963,0.09686589958025148132,0.6283752848759287257,0.121131468161443553825,0.98060455861657287334,0.098569028008966535706,0.47096341905106845315,0.12124762522811639383,5201.32,1339.0587730193174758,51.28,19.567360578269109007,5732.24,1360.7766908644489271,0.0,0.0,0.46858810098281741764,0.11997225848532105064,0.46858810098281741764,0.11997225848532105064,0.51903658094893154797,0.12321411543502797135,100
0.2,0.8916327904602790277,0.13049083700472623356,0.70404434494495168553,0.12813483409017612496,0.97234353663885421,0.13891732084247936048,0.55803332126041289786,0.1259533174013089365,6162.92,1391.0284373800558647,50.23,20.690507485317995457,4660.2,1266.1118907900675743,0.0,0.0,0.5552953222637120895,0.12461339199495449109,0.5552953222637120895,0.12461339199495449109,0.4219666787395871027,0.114642510937166569155,100
0.5,0.9708029870817939777,0.010564720945232157706,0.83107233963082200676,0.049480176836972242813,0.99353492643364559544,0.0019358284398461179683,0.71753984063745019696,0.07291732339681791725,7924.51,805.29891959445717364,53.03,20.209134073482713177,3119.49,805.29891959445717364,0.0,0.0,0.7139889585908482961,0.07137392521589397849,0.7139889585908482961,0.07137392521589397849,0.28246015936254980028,0.072917323396817927605,100
0.8,0.9635981132521471459,0.13776796133638011591,0.8413162967428752892,0.12512448829475690559,0.9745813610750021938,0.13923650545776554846,0.74189424121695037864,0.119207985188403042555,8193.48,1316.5329884207231668,46.53,19.08426315056465574,2629.64,710.1535963437768862,0.0,0.0,0.73863904907465438354,0.118172791197285404135,0.73863904907465438354,0.118172791197285404135,0.23810575878304961862,0.06430220901338073868,100
1.0,0.9885107414704136364,0.003880642890248550276,0.8789652614102278705,0.030746411871733403255,0.9944482103823021213,0.0018557723432859701184,0.7890175660992394091,0.050390369565894632372,8713.91,556.51124148574033995,49.65,19.577729694732226535,2330.09,556.51124148574033995,0.0,0.0,0.78540536984201435257,0.04885027229693647001,0.78540536984201435257,0.04885027229693647001,0.21098243390076059256,0.050390369565894634276,100
0.1,0.82797746284303436193,0.067019097308089248255,0.6282986064492549483,0.1397726885226890925,1.0,0.0,0.47334107350183082796,0.15012949897293917378,5300.0,1681.0,0.0,0.0,5897.0,1681.0,0.0,0.0,0.47334107350183082796,0.15012949897293917378,0.47334107350183082796,0.15012949897293917378,0.5266589264981691443,0.15012949897293914603,2
0.2,0.8910988083892630862,0.0065071384340053550766,0.66506856616424409046,0.020883786845965979229,1.0,0.0,0.4985710458158435221,0.02344377958381707594,5582.5,262.5,0.0,0.0,5614.5,262.5,0.0,0.0,0.4985710458158435221,0.02344377958381707594,0.4985710458158435221,0.02344377958381707594,0.50142895418415650566,0.023443779583817103696,2
0.5,0.97213091114557553807,0.0075127020940881084066,0.837235376131578779,0.039920660771750549056,1.0,0.0,0.72206841118156650516,0.059122979369473971367,8085.0,662.0,0.0,0.0,3112.0,662.0,0.0,0.0,0.72206841118156650516,0.059122979369473971367,0.72206841118156650516,0.059122979369473971367,0.27793158881843350871,0.05912297936947395749,2
0.8,0.9815651725340289735,0.0064571094466214784546,0.84936030150202695976,0.044216773596787384282,1.0,0.0,0.7407341252121104058,0.066892917745824787,8294.0,749.0,0.0,0.0,2903.0,749.0,0.0,0.0,0.7407341252121104058,0.066892917745824787,0.7407341252121104058,0.066892917745824787,0.25926587478788960806,0.066892917745824773124,2
1.0,0.99071022460547109034,0.002961345819631922005,0.8968465094263013415,0.026829353305602932078,1.0,0.0,0.8140573367866393295,0.04411896043583102278,9115.0,494.0,0.0,0.0,2082.0,494.0,0.0,0.0,0.8140573367866393295,0.04411896043583102278,0.8140573367866393295,0.04411896043583102278,0.185942663213360726,0.04411896043583102278,2
0.1,0.80031073317338613624,0.17106905836620239654,0.60871843203323106666,0.16321571788425779723,0.96,0.19595917942265424787,0.45433318445734703072,0.1457352713681505841,5086.26,1631.5063629664458039,0.0,0.0,5660.94,1708.5533987558012523,0.0,0.0,0.45433318445734703072,0.1457352713681505841,0.45433318445734703072,0.1457352713681505841,0.50566681554265296815,0.15261754343508720166,100
0.2,0.90855812945888096753,0.03168066410070744989,0.71518818734485859243,0.09046287342111144731,1.0,0.0,0.5643519428316212594,0.10957875095254002301,6317.92,1226.7341169136855795,0.0,0.0,4877.08,1226.7341169136855795,0.0,0.0,0.5643519428316212594,0.10957875095254002301,0.5643519428316212594,0.10957875095254002301,0.43564805716837874395,0.10957875095254002889,100
0.5,0.95885787049479237584,0.09708427576266603551,0.81134914149501093707,0.09846132459477300399,0.99,0.09949874371066199547,0.6909906208128628824,0.10489424145528202278,7735.64,1174.2910330918822102,0.0,0.0,3347.41,942.1767784763112065,0.0,0.0,0.6909906208128628824,0.10489424145528202278,0.6909906208128628824,0.10489424145528202278,0.2990093791871371154,0.08416049830069774181,100
0.8,0.983209086137480226,0.0057412424875332434557,0.8568454943241226862,0.038161191291346365558,1.0,0.0,0.75148995087092451683,0.058300790661297688395,8412.93,652.67735145322761536,0.0,0.0,2782.07,652.6773514532276154,0.0,0.0,0.75148995087092451683,0.058300790661297688395,0.75148995087092451683,0.058300790661297688395,0.24851004912907548039,0.05830079066129768759,100
1.0,0.98856334215659870114,0.004037712800808035778,0.8781984421362133342,0.03370536512187940078,1.0,0.0,0.7844564537740062493,0.053603800875401680935,8781.99,600.0945508001218303,0.0,0.0,2413.01,600.0945508001218303,0.0,0.0,0.7844564537740062493,0.053603800875401680935,0.7844564537740062493,0.053603800875401680935,0.21554354622599374625,0.05360380087540168092,100
